.. Includes

~!include/ixcompiler.h~
//
// Copyright 2021 Daniel Robert Bradley
//

#ifndef IXCOMPILER_H
#define IXCOMPILER_H

#include "ix.h"

#define ABORT_DIRECTORY_DOES_NOT_EXIST      "Aborting, output directory does not exist - %s\n"
#define ABORT_DIRECTORY_IS_NOT_WRITABLE     "Aborting, cannot write to output directory - %s\n"
#define ABORT_FILE_CANNOT_BE_READ           "Aborting, speciifed file cannot be read - %s\n"
#define ABORT_FILE_DOES_NOT_EXIST           "Aborting, specified file does not exist - %s\n"
#define ABORT_NO_OUTPUT_DIR                 "Aborting, no output directory specified (--output-dir)\n"
#define ABORT_NO_SOURCE_FILES               "Aborting, no source files specified\n"
#define ABORT_TARGET_LANGUAGE_NOT_SPECIFIED "Aborting, target language not specified (--target-language)\n"
#define ABORT_TARGET_LANGUAGE_NOT_SUPPORTED "Aborting, could not find generator for target language - %s\n"

#define ARGUMENT_DRY_RUN         "--dry-run"
#define ARGUMENT_OUTPUT_DIR      "--output-dir"
#define ARGUMENT_TARGET_LANGUAGE "--target-language"

#define LANG_C "C"



typedef struct _Arguments                       Arguments;
typedef struct _ArrayOfIxSourceFunction         ArrayOfIxSourceFunction;
typedef struct _ArrayOfIxSourceMember           ArrayOfIxSourceMember;
typedef struct _ArrayOfIxSourceMethod           ArrayOfIxSourceMethod;
typedef struct _ArrayOfIxSourceParameter        ArrayOfIxSourceParameter;
typedef struct _ArrayOfIxSourceStatement        ArrayOfIxSourceStatement;
typedef struct _ArrayOfString                   ArrayOfString;
typedef struct _AST                             AST;
typedef struct _ASTCollection                   ASTCollection;
typedef struct _CSignature                      CSignature;
typedef struct _CStatement                      CStatement;
typedef struct _Generator                       Generator;
typedef struct _IxParser                        IxParser;
typedef struct _IxSourceBlock                   IxSourceBlock;
typedef struct _IxSourceClass                   IxSourceClass;
typedef struct _IxSourceComment                 IxSourceComment;
typedef struct _IxSourceConditional             IxSourceConditional;
typedef struct _IxSourceDeclaration             IxSourceDeclaration;
typedef struct _IxSourceExpression              IxSourceExpression;
typedef struct _IxSourceFunction                IxSourceFunction;
typedef struct _IxSourceHeader                  IxSourceHeader;
typedef struct _IxSourceInterface               IxSourceInterface;
typedef struct _IxSourceMember                  IxSourceMember;
typedef struct _IxSourceMethod                  IxSourceMethod;
typedef struct _IxSourceParameter               IxSourceParameter;
typedef struct _IxSourceSignature               IxSourceSignature;
typedef struct _IxSourceStatement               IxSourceStatement;
typedef struct _IxSourceSubExpression           IxSourceSubExpression;
typedef struct _IxSourceType                    IxSourceType;
typedef struct _IxSourceUnit                    IxSourceUnit;
typedef struct _IxSourceUnitCollection          IxSourceUnitCollection;
typedef struct _Token                           Token;
typedef struct _TokenGroup                      TokenGroup;
typedef struct _Tokenizer                       Tokenizer;
typedef struct _Tree                            Tree;

typedef void* (*Destructor )( void**                                     );
typedef int   (*GeneratorFn)( const IxSourceUnitCollection*, const Path* );

#endif
~
